2019-08-29 20:45:16,792 starting to log
2019-08-29 20:45:16,792 ***************************************starting********************************************
2019-08-29 20:45:16,795 __________________Extracting Series for year :2000___________________
2019-08-29 20:45:16,983 {'Sri Lanka in South Africa Test Series, 2000-01\xa0': '/cricket-series/1452/sri-lanka-in-south-africa-test-series-2000-01/matches', 'Zimbabwe in New Zealand Test Match, 2000\xa0': '/cricket-series/1450/zimbabwe-in-new-zealand-test-match-2000/matches', 'Sri Lanka in South Africa ODI Series, 2000-01\xa0': '/cricket-series/751/sri-lanka-in-south-africa-odi-series-2000-01/matches', 'Zimbabwe in India ODI Series, 2000\xa0': '/cricket-series/749/zimbabwe-in-india-odi-series-2000/matches', 'West Indies in Australia, 2000-01\xa0': '/cricket-series/1451/west-indies-in-australia-2000-01/matches', 'Zimbabwe in India Test Series, 2000\xa0': '/cricket-series/1447/zimbabwe-in-india-test-series-2000/matches', 'New Zealand in South Africa Test Series, 2000\xa0': '/cricket-series/1449/new-zealand-in-south-africa-test-series-2000/matches', 'England in Pakistan Test Series, 2000\xa0': '/cricket-series/1448/england-in-pakistan-test-series-2000/matches', 'India in Bangladesh Test Match, 2000\xa0': '/cricket-series/1446/india-in-bangladesh-test-match-2000/matches', 'England in Pakistan ODI Series, 2000\xa0': '/cricket-series/747/england-in-pakistan-odi-series-2000/matches', 'New Zealand in South Africa ODI Series, 2000\xa0': '/cricket-series/748/new-zealand-in-south-africa-odi-series-2000/matches', 'India, Sri Lanka, Zimbabwe in United Arab Emirates, 2000\xa0': '/cricket-series/746/india-sri-lanka-zimbabwe-in-united-arab-emirates-2000/matches', 'ICC KnockOut, 2000\xa0': '/cricket-series/745/icc-knockout-2000/matches', 'New Zealand in Zimbabwe ODI Series, 2000\xa0': '/cricket-series/744/new-zealand-in-zimbabwe-odi-series-2000/matches', 'New Zealand in Zimbabwe Test Series, 2000\xa0': '/cricket-series/1445/new-zealand-in-zimbabwe-test-series-2000/matches', 'New Zealand, Pakistan, South Africa in Singapore, 2000\xa0': '/cricket-series/743/new-zealand-pakistan-south-africa-in-singapore-2000/matches', 'South Africa in Australia ODI Series, 2000\xa0': '/cricket-series/742/south-africa-in-australia-odi-series-2000/matches', 'South Africa in Sri Lanka Test Series, 2000\xa0': '/cricket-series/1443/south-africa-in-sri-lanka-test-series-2000/matches', 'England, West Indies, Zimbabwe in England, 2000\xa0': '/cricket-series/741/england-west-indies-zimbabwe-in-england-2000/matches', 'Pakistan, South Africa, Sri Lanka in Sri Lanka, 2000\xa0': '/cricket-series/740/pakistan-south-africa-sri-lanka-in-sri-lanka-2000/matches', 'West Indies in England, 2000\xa0': '/cricket-series/1444/west-indies-in-england-2000/matches', 'Pakistan in Sri Lanka Test Series, 2000\xa0': '/cricket-series/1442/pakistan-in-sri-lanka-test-series-2000/matches', 'Bangladesh, India, Pakistan, Sri Lanka in Bangladesh, 2000 ( Asia Cup )\xa0': '/cricket-series/739/bangladesh-india-pakistan-sri-lanka-in-bangladesh-2000-asia-cup/matches', 'Zimbabwe in England Test Series, 2000\xa0': '/cricket-series/1441/zimbabwe-in-england-test-series-2000/matches', 'Pakistan in West Indies Test Series, 2000\xa0': '/cricket-series/1440/pakistan-in-west-indies-test-series-2000/matches', 'Australia in South Africa ODI Series, 2000\xa0': '/cricket-series/737/australia-in-south-africa-odi-series-2000/matches', 'Pakistan, West Indies, Zimbabwe in West Indies, 2000\xa0': '/cricket-series/738/pakistan-west-indies-zimbabwe-in-west-indies-2000/matches', 'India, Pakistan, South Africa in United Arab Emirates, 2000\xa0': '/cricket-series/736/india-pakistan-south-africa-in-united-arab-emirates-2000/matches', 'Zimbabwe in West Indies Test Series, 2000\xa0': '/cricket-series/1438/zimbabwe-in-west-indies-test-series-2000/matches', 'Australia in New Zealand, 2000\xa0': '/cricket-series/1439/australia-in-new-zealand-2000/matches', 'South Africa in India ODI Series, 2000\xa0': '/cricket-series/735/south-africa-in-india-odi-series-2000/matches', 'Sri Lanka in Pakistan Test Series, 2000\xa0': '/cricket-series/1437/sri-lanka-in-pakistan-test-series-2000/matches', 'South Africa in India Test Series, 2000\xa0': '/cricket-series/1436/south-africa-in-india-test-series-2000/matches', 'Australia in New Zealand ODI Series, 2000\xa0': '/cricket-series/734/australia-in-new-zealand-odi-series-2000/matches', 'England in Zimbabwe ODI Series, 2000\xa0': '/cricket-series/733/england-in-zimbabwe-odi-series-2000/matches', 'Sri Lanka in Pakistan ODI Series, 2000\xa0': '/cricket-series/732/sri-lanka-in-pakistan-odi-series-2000/matches', 'England, South Africa, Zimbabwe in South Africa, 2000\xa0': '/cricket-series/731/england-south-africa-zimbabwe-in-south-africa-2000/matches', 'Australia, India, Pakistan in Australia, 2000\xa0': '/cricket-series/730/australia-india-pakistan-in-australia-2000/matches', 'West Indies in New Zealand ODI Series, 2000\xa0': '/cricket-series/729/west-indies-in-new-zealand-odi-series-2000/matches'}
2019-08-29 20:45:16,985 __________________Extracted Series for year :2000___________________
2019-08-29 20:45:16,985 total_series: 39
2019-08-29 20:45:42,507 	matches in current series India in Bangladesh Test Match, 2000  : 1
2019-08-29 20:45:43,281 		BANGLADESH vs INDIA, Only Test matches_extracted: 1/1  [#]100%
2019-08-29 20:45:43,825 	England in Pakistan ODI Series, 2000  series_extracted: 10/39  [##########_____________________________]25%
2019-08-29 20:45:43,825 	matches in current series England in Pakistan ODI Series, 2000  : 3
2019-08-29 20:45:44,487 		PAKISTAN vs ENGLAND, 1st ODI matches_extracted: 1/3  [#__]33%
2019-08-29 20:45:45,080 		PAKISTAN vs ENGLAND, 2nd ODI matches_extracted: 2/3  [##_]66%
2019-08-29 20:45:45,703 		PAKISTAN vs ENGLAND, 3rd ODI matches_extracted: 3/3  [###]100%
2019-08-29 20:45:46,287 	New Zealand in South Africa ODI Series, 2000  series_extracted: 11/39  [###########____________________________]28%
2019-08-29 20:45:46,287 	matches in current series New Zealand in South Africa ODI Series, 2000  : 6
2019-08-29 20:45:47,209 		SOUTH AFRICA vs NEW ZEALAND, 1st ODI matches_extracted: 1/6  [#_____]16%
2019-08-29 20:45:47,861 		SOUTH AFRICA vs NEW ZEALAND, 2nd ODI matches_extracted: 2/6  [##____]33%
2019-08-29 20:45:48,535 		SOUTH AFRICA vs NEW ZEALAND, 3rd ODI matches_extracted: 3/6  [###___]50%
2019-08-29 20:45:49,189 		SOUTH AFRICA vs NEW ZEALAND, 4th ODI matches_extracted: 4/6  [####__]66%
2019-08-29 20:45:49,840 		SOUTH AFRICA vs NEW ZEALAND, 5th ODI matches_extracted: 5/6  [#####_]83%
2019-08-29 20:45:50,472 		SOUTH AFRICA vs NEW ZEALAND, 6th ODI matches_extracted: 6/6  [######]100%
2019-08-29 20:45:50,990 	India, Sri Lanka, Zimbabwe in United Arab Emirates, 2000  series_extracted: 12/39  [############___________________________]30%
2019-08-29 20:45:50,990 	matches in current series India, Sri Lanka, Zimbabwe in United Arab Emirates, 2000  : 7
2019-08-29 20:45:51,646 		INDIA vs SRI LANKA, 1st Match matches_extracted: 1/7  [#______]14%
2019-08-29 20:45:52,268 		SRI LANKA vs ZIMBABWE, 2nd Match matches_extracted: 2/7  [##_____]28%
2019-08-29 20:45:52,939 		INDIA vs ZIMBABWE, 3rd Match matches_extracted: 3/7  [###____]42%
2019-08-29 20:45:53,613 		SRI LANKA vs ZIMBABWE, 4th Match matches_extracted: 4/7  [####___]57%
2019-08-29 20:45:54,243 		INDIA vs ZIMBABWE, 5th Match matches_extracted: 5/7  [#####__]71%
2019-08-29 20:45:54,885 		INDIA vs SRI LANKA, 6th Match matches_extracted: 6/7  [######_]85%
2019-08-29 20:45:56,164 		INDIA vs SRI LANKA, Final matches_extracted: 7/7  [#######]100%
2019-08-29 20:45:56,662 	ICC KnockOut, 2000  series_extracted: 13/39  [#############__________________________]33%
2019-08-29 20:45:56,662 	matches in current series ICC KnockOut, 2000  : 10
2019-08-29 20:45:57,316 		KENYA vs INDIA, 1st PQF matches_extracted: 1/10  [#_________]10%
2019-08-29 20:45:58,045 		SRI LANKA vs WEST INDIES, 2nd PQF matches_extracted: 2/10  [##________]20%
2019-08-29 20:45:58,913 		BANGLADESH vs ENGLAND, 3rd PQF matches_extracted: 3/10  [###_______]30%
2019-08-29 20:45:59,553 		AUSTRALIA vs INDIA, 1st QF matches_extracted: 4/10  [####______]40%
2019-08-29 20:46:00,154 		PAKISTAN vs SRI LANKA, 2nd QF matches_extracted: 5/10  [#####_____]50%
2019-08-29 20:46:00,805 		NEW ZEALAND vs ZIMBABWE, 3rd QF matches_extracted: 6/10  [######____]60%
2019-08-29 20:46:01,425 		ENGLAND vs SOUTH AFRICA, 4th QF matches_extracted: 7/10  [#######___]70%
2019-08-29 20:46:02,108 		NEW ZEALAND vs PAKISTAN, 1st SF matches_extracted: 8/10  [########__]80%
2019-08-29 20:46:02,774 		INDIA vs SOUTH AFRICA, 2nd SF matches_extracted: 9/10  [#########_]90%
2019-08-29 20:46:03,395 		INDIA vs NEW ZEALAND, Final matches_extracted: 10/10  [##########]100%
2019-08-29 20:46:03,913 	New Zealand in Zimbabwe ODI Series, 2000  series_extracted: 14/39  [##############_________________________]35%
2019-08-29 20:46:03,913 	matches in current series New Zealand in Zimbabwe ODI Series, 2000  : 3
2019-08-29 20:46:04,618 		ZIMBABWE vs NEW ZEALAND, 1st ODI matches_extracted: 1/3  [#__]33%
2019-08-29 20:46:05,267 		ZIMBABWE vs NEW ZEALAND, 2nd ODI matches_extracted: 2/3  [##_]66%
2019-08-29 20:46:06,072 		ZIMBABWE vs NEW ZEALAND, 3rd ODI matches_extracted: 3/3  [###]100%
2019-08-29 20:46:06,587 	New Zealand in Zimbabwe Test Series, 2000  series_extracted: 15/39  [###############________________________]38%
2019-08-29 20:46:06,587 	matches in current series New Zealand in Zimbabwe Test Series, 2000  : 2
2019-08-29 20:46:07,587 		ZIMBABWE vs NEW ZEALAND, 1st Test matches_extracted: 1/2  [#_]50%
2019-08-29 20:46:08,408 		ZIMBABWE vs NEW ZEALAND, 2nd Test matches_extracted: 2/2  [##]100%
2019-08-29 20:46:09,020 	New Zealand, Pakistan, South Africa in Singapore, 2000  series_extracted: 16/39  [################_______________________]41%
2019-08-29 20:46:09,020 	matches in current series New Zealand, Pakistan, South Africa in Singapore, 2000  : 4
2019-08-29 20:46:09,697 		NEW ZEALAND vs PAKISTAN, 1st Match matches_extracted: 1/4  [#___]25%
2019-08-29 20:46:10,332 		PAKISTAN vs SOUTH AFRICA, 2nd Match matches_extracted: 2/4  [##__]50%
2019-08-29 20:46:10,952 		NEW ZEALAND vs SOUTH AFRICA, 3rd Match matches_extracted: 3/4  [###_]75%
2019-08-29 20:46:11,588 		PAKISTAN vs SOUTH AFRICA, Final matches_extracted: 4/4  [####]100%
2019-08-29 20:46:12,067 	South Africa in Australia ODI Series, 2000  series_extracted: 17/39  [#################______________________]43%
2019-08-29 20:46:12,068 	matches in current series South Africa in Australia ODI Series, 2000  : 3
2019-08-29 20:46:12,697 		AUSTRALIA vs SOUTH AFRICA, 1st ODI matches_extracted: 1/3  [#__]33%
2019-08-29 20:46:13,364 		AUSTRALIA vs SOUTH AFRICA, 2nd ODI matches_extracted: 2/3  [##_]66%
2019-08-29 20:46:14,022 		AUSTRALIA vs SOUTH AFRICA, 3rd ODI matches_extracted: 3/3  [###]100%
2019-08-29 20:46:14,537 	South Africa in Sri Lanka Test Series, 2000  series_extracted: 18/39  [##################_____________________]46%
2019-08-29 20:46:14,537 	matches in current series South Africa in Sri Lanka Test Series, 2000  : 3
2019-08-29 20:46:15,236 		SRI LANKA vs SOUTH AFRICA, 1st Test matches_extracted: 1/3  [#__]33%
2019-08-29 20:46:16,068 		SRI LANKA vs SOUTH AFRICA, 2nd Test matches_extracted: 2/3  [##_]66%
2019-08-29 20:46:16,951 		SRI LANKA vs SOUTH AFRICA, 3rd Test matches_extracted: 3/3  [###]100%
2019-08-29 20:46:17,677 	England, West Indies, Zimbabwe in England, 2000  series_extracted: 19/39  [###################____________________]48%
2019-08-29 20:46:17,678 	matches in current series England, West Indies, Zimbabwe in England, 2000  : 10
2019-08-29 20:46:18,351 		WEST INDIES vs ZIMBABWE, 1st Match matches_extracted: 1/10  [#_________]10%
2019-08-29 20:46:19,020 		ENGLAND vs ZIMBABWE, 2nd Match matches_extracted: 2/10  [##________]20%
2019-08-29 20:46:19,870 		ENGLAND vs WEST INDIES, 3rd Match matches_extracted: 3/10  [###_______]30%
2019-08-29 20:46:20,534 		WEST INDIES vs ZIMBABWE, 4th Match matches_extracted: 4/10  [####______]40%
2019-08-29 20:46:21,201 		ENGLAND vs ZIMBABWE, 5th Match matches_extracted: 5/10  [#####_____]50%
2019-08-29 20:46:21,862 		ENGLAND vs WEST INDIES, 6th Match matches_extracted: 6/10  [######____]60%
2019-08-29 20:46:22,821 		WEST INDIES vs ZIMBABWE, 7th Match matches_extracted: 7/10  [#######___]70%
2019-08-29 20:46:23,502 		ENGLAND vs ZIMBABWE, 8th Match matches_extracted: 8/10  [########__]80%
2019-08-29 20:46:24,527 		ENGLAND vs WEST INDIES, 9th Match matches_extracted: 9/10  [#########_]90%
2019-08-29 20:46:25,404 		ENGLAND vs ZIMBABWE, Final matches_extracted: 10/10  [##########]100%
2019-08-29 20:46:26,013 	Pakistan, South Africa, Sri Lanka in Sri Lanka, 2000  series_extracted: 20/39  [####################___________________]51%
2019-08-29 20:46:26,013 	matches in current series Pakistan, South Africa, Sri Lanka in Sri Lanka, 2000  : 7
2019-08-29 20:46:26,703 		SRI LANKA vs PAKISTAN, 1st Match matches_extracted: 1/7  [#______]14%
2019-08-29 20:46:27,376 		SRI LANKA vs SOUTH AFRICA, 2nd Match matches_extracted: 2/7  [##_____]28%
2019-08-29 20:46:28,339 		PAKISTAN vs SOUTH AFRICA, 3rd Match matches_extracted: 3/7  [###____]42%
2019-08-29 20:46:29,438 		SRI LANKA vs PAKISTAN, 4th Match matches_extracted: 4/7  [####___]57%
2019-08-29 20:46:30,390 		SRI LANKA vs SOUTH AFRICA, 5th Match matches_extracted: 5/7  [#####__]71%
2019-08-29 20:46:31,055 		PAKISTAN vs SOUTH AFRICA, 6th Match matches_extracted: 6/7  [######_]85%
2019-08-29 20:46:32,014 		SRI LANKA vs SOUTH AFRICA, Final matches_extracted: 7/7  [#######]100%
2019-08-29 20:46:32,591 	West Indies in England, 2000  series_extracted: 21/39  [#####################__________________]53%
2019-08-29 20:46:32,591 	matches in current series West Indies in England, 2000  : 5
2019-08-29 20:46:33,356 		ENGLAND vs WEST INDIES, 1st Test matches_extracted: 1/5  [#____]20%
2019-08-29 20:46:34,622 		ENGLAND vs WEST INDIES, 2nd Test matches_extracted: 2/5  [##___]40%
2019-08-29 20:46:35,519 		ENGLAND vs WEST INDIES, 3rd Test matches_extracted: 3/5  [###__]60%
2019-08-29 20:46:36,559 		ENGLAND vs WEST INDIES, 4th Test matches_extracted: 4/5  [####_]80%
2019-08-29 20:46:37,716 		ENGLAND vs WEST INDIES, 5th Test matches_extracted: 5/5  [#####]100%
2019-08-29 20:46:38,270 	Pakistan in Sri Lanka Test Series, 2000  series_extracted: 22/39  [######################_________________]56%
2019-08-29 20:46:38,270 	matches in current series Pakistan in Sri Lanka Test Series, 2000  : 3
2019-08-29 20:46:39,020 		SRI LANKA vs PAKISTAN, 1st Test matches_extracted: 1/3  [#__]33%
2019-08-29 20:46:39,765 		SRI LANKA vs PAKISTAN, 2nd Test matches_extracted: 2/3  [##_]66%
2019-08-29 20:46:40,598 		SRI LANKA vs PAKISTAN, 3rd Test matches_extracted: 3/3  [###]100%
2019-08-29 20:46:41,205 	Bangladesh, India, Pakistan, Sri Lanka in Bangladesh, 2000 ( Asia Cup )  series_extracted: 23/39  [#######################________________]58%
2019-08-29 20:46:41,205 	matches in current series Bangladesh, India, Pakistan, Sri Lanka in Bangladesh, 2000 ( Asia Cup )  : 7
2019-08-29 20:46:41,851 		BANGLADESH vs SRI LANKA, 1st Match matches_extracted: 1/7  [#______]14%
2019-08-29 20:46:42,502 		BANGLADESH vs INDIA, 2nd Match matches_extracted: 2/7  [##_____]28%
2019-08-29 20:46:43,211 		INDIA vs SRI LANKA, 3rd Match matches_extracted: 3/7  [###____]42%
2019-08-29 20:46:43,883 		BANGLADESH vs PAKISTAN, 4th Match matches_extracted: 4/7  [####___]57%
2019-08-29 20:46:44,575 		INDIA vs PAKISTAN, 5th Match matches_extracted: 5/7  [#####__]71%
2019-08-29 20:46:45,211 		PAKISTAN vs SRI LANKA, 6th Match matches_extracted: 6/7  [######_]85%
2019-08-29 20:46:45,912 		PAKISTAN vs SRI LANKA, Final matches_extracted: 7/7  [#######]100%
2019-08-29 20:46:46,471 	Zimbabwe in England Test Series, 2000  series_extracted: 24/39  [########################_______________]61%
2019-08-29 20:46:46,471 	matches in current series Zimbabwe in England Test Series, 2000  : 2
2019-08-29 20:46:47,229 		ENGLAND vs ZIMBABWE, 1st Test matches_extracted: 1/2  [#_]50%
2019-08-29 20:46:47,956 		ENGLAND vs ZIMBABWE, 2nd Test matches_extracted: 2/2  [##]100%
2019-08-29 20:46:48,532 	Pakistan in West Indies Test Series, 2000  series_extracted: 25/39  [#########################______________]64%
2019-08-29 20:46:48,533 	matches in current series Pakistan in West Indies Test Series, 2000  : 3
2019-08-29 20:46:49,529 		WEST INDIES vs PAKISTAN, 1st Test matches_extracted: 1/3  [#__]33%
2019-08-29 20:46:50,649 		WEST INDIES vs PAKISTAN, 2nd Test matches_extracted: 2/3  [##_]66%
2019-08-29 20:46:51,448 		WEST INDIES vs PAKISTAN, 3rd Test matches_extracted: 3/3  [###]100%
2019-08-29 20:46:52,024 	Australia in South Africa ODI Series, 2000  series_extracted: 26/39  [##########################_____________]66%
